[array([-0.08815+0.j, -0.08004+0.j, -0.05965+0.j, -0.0301 +0.j,
       -0.+0.00265j,  0.-0.00842j,  0.-0.02437j,  0.-0.05535j,
        0.-0.03977j, -0.+0.00252j,  0.-0.06138j,  0.-0.03286j,
        0.+0.03153j, -0.+0.1439j ,  0.-0.05774j,  0.-0.01458j]), 0][array([-0.09814+0.j,  0.04071+0.j, -0.03191+0.j,  0.04664+0.j,
        0.03611+0.j,  0.00774+0.j,  0.022  +0.j, -0.05496+0.j,
        0.04983+0.j, -0.08973+0.j,  0.00919+0.j, -0.01365+0.j,
       -0.03975+0.j, -0.05542+0.j,  0.00448+0.j, -0.13378+0.j,
       -0.03936+0.j, -0.02975+0.j, -0.03729+0.j,  0.04903+0.j,
       -0.11931+0.j, -0.00181+0.j,  0.03687+0.j, -0.00312+0.j,
       -0.02567+0.j, -0.09775+0.j, -0.12145+0.j, -0.10089+0.j,
        0.02912+0.j, -0.0102 +0.j, -0.08081+0.j,  0.05456+0.j,
        0.05191+0.j, -0.05857+0.j, -0.01832+0.j,  0.04181+0.j,
       -0.00386+0.j,  0.08813+0.j,  0.06295+0.j,  0.00858+0.j,
       -0.05715+0.j, -0.00842+0.j,  0.1154 +0.j,  0.00155+0.j,
       -0.01922+0.j,  0.0608 +0.j, -0.09963+0.j,  0.02067+0.j,
       -0.10752+0.j,  0.01319+0.j, -0.0262 +0.j,  0.08804+0.j,
        0.01859+0.j,  0.04222+0.j,  0.11145+0.j, -0.04581+0.j,
        0.07057+0.j,  0.07964+0.j, -0.03812+0.j,  0.10982+0.j,
        0.03958+0.j,  0.03977+0.j,  0.00943+0.j, -0.11545+0.j,
        0.09932+0.j, -0.02741+0.j,  0.12785+0.j,  0.05629+0.j,
       -0.0078 +0.j,  0.05273+0.j, -0.07683+0.j, -0.11673+0.j,
       -0.07046+0.j,  0.08717+0.j,  0.00624+0.j, -0.06595+0.j,
        0.04105+0.j, -0.10349+0.j, -0.03241+0.j, -0.07793+0.j,
        0.10228+0.j, -0.08601+0.j,  0.06009+0.j, -0.01848+0.j,
       -0.11403+0.j, -0.03397+0.j, -0.05823+0.j,  0.06858+0.j,
        0.11821+0.j,  0.01628+0.j,  0.04369+0.j, -0.01469+0.j,
       -0.0725 +0.j,  0.08972+0.j, -0.06314+0.j,  0.08561+0.j,
        0.00481+0.j, -0.01834+0.j, -0.02313+0.j,  0.02051+0.j,
       -0.0606 +0.j, -0.01346+0.j,  0.0493 +0.j, -0.13042+0.j,
       -0.04568+0.j, -0.0976 +0.j,  0.02845+0.j,  0.05763+0.j,
        0.00323+0.j, -0.05158+0.j, -0.0027 +0.j,  0.03166+0.j,
       -0.04077+0.j,  0.0223 +0.j, -0.09084+0.j, -0.02538+0.j,
        0.03231+0.j, -0.00948+0.j,  0.07506+0.j, -0.03515+0.j,
        0.00282+0.j, -0.03566+0.j, -0.0296 +0.j,  0.09722+0.j,
        0.03668+0.j,  0.03447+0.j,  0.02135+0.j, -0.1171 +0.j,
       -0.03125+0.j,  0.01176+0.j,  0.00648+0.j,  0.04013+0.j,
       -0.12139+0.j, -0.04103+0.j,  0.05284+0.j,  0.07468+0.j,
       -0.04685+0.j, -0.03299+0.j,  0.06679+0.j,  0.02084+0.j,
        0.00235+0.j, -0.0311 +0.j, -0.01194+0.j, -0.06166+0.j,
        0.07092+0.j, -0.12646+0.j, -0.04713+0.j,  0.07792+0.j,
        0.04871+0.j,  0.09667+0.j,  0.01418+0.j, -0.03702+0.j,
        0.02846+0.j, -0.06154+0.j,  0.06111+0.j, -0.06879+0.j,
        0.00378+0.j,  0.18678+0.j,  0.03225+0.j,  0.00968+0.j,
        0.02818+0.j,  0.00472+0.j, -0.04127+0.j,  0.18908+0.j,
       -0.03024+0.j, -0.04834+0.j, -0.00214+0.j, -0.02773+0.j,
        0.04728+0.j,  0.00974+0.j,  0.07413+0.j,  0.0442 +0.j,
        0.08555+0.j,  0.06879+0.j,  0.01378+0.j, -0.08605+0.j,
       -0.01217+0.j,  0.02102+0.j,  0.03409+0.j,  0.01071+0.j,
       -0.07353+0.j, -0.01742+0.j, -0.01108+0.j,  0.06122+0.j,
       -0.01191+0.j,  0.08449+0.j,  0.0204 +0.j, -0.04545+0.j,
       -0.09383+0.j, -0.09317+0.j, -0.02381+0.j, -0.11768+0.j,
       -0.04788+0.j,  0.0387 +0.j,  0.04776+0.j, -0.14022+0.j,
        0.07359+0.j, -0.01988+0.j, -0.02511+0.j,  0.03749+0.j,
       -0.02017+0.j,  0.06349+0.j,  0.02907+0.j, -0.05936+0.j,
        0.00862+0.j, -0.01097+0.j, -0.04334+0.j, -0.18735+0.j,
       -0.00483+0.j, -0.07851+0.j,  0.08435+0.j, -0.0245 +0.j,
        0.01916+0.j, -0.07771+0.j,  0.00275+0.j,  0.03927+0.j,
       -0.04294+0.j,  0.07463+0.j,  0.03792+0.j, -0.02962+0.j,
       -0.03809+0.j, -0.01277+0.j, -0.00833+0.j,  0.02375+0.j,
        0.02987+0.j,  0.00328+0.j,  0.05899+0.j, -0.02032+0.j,
        0.02174+0.j,  0.09606+0.j, -0.05743+0.j,  0.07083+0.j,
        0.13679+0.j,  0.00574+0.j, -0.00876+0.j, -0.01269+0.j,
        0.00211+0.j, -0.05363+0.j, -0.02289+0.j, -0.03181+0.j,
       -0.06861+0.j,  0.0039 +0.j, -0.01379+0.j,  0.05228+0.j,
        0.07161+0.j, -0.07378+0.j,  0.09612+0.j, -0.07601+0.j,
       -0.12431+0.j,  0.08262+0.j, -0.00151+0.j, -0.01724+0.j,
        0.03912+0.j, -0.09426+0.j, -0.019  +0.j,  0.04152+0.j]), 0][array([-8.6170e-02+0.j,  5.0620e-02+0.j,  4.9690e-02+0.j, -2.8400e-02+0.j,
        2.6210e-02+0.j,  1.0040e-01+0.j, -6.3370e-02-0.j,  4.9620e-02+0.j,
       -6.1950e-02-0.j,  6.3730e-02+0.j,  1.2890e-02+0.j,  5.0870e-02+0.j,
        1.2741e-01+0.j,  2.4280e-02+0.j, -7.5420e-02+0.j,  3.0270e-02+0.j,
       -2.5780e-02-0.j,  3.8520e-02+0.j, -4.4870e-02+0.j,  4.6290e-02+0.j,
       -3.0200e-03-0.j,  1.8920e-02+0.j, -9.2570e-02+0.j, -6.8250e-02-0.j,
        1.6840e-02+0.j,  2.6990e-02+0.j,  5.4500e-03+0.j, -2.8520e-02+0.j,
        4.4300e-02+0.j, -1.6930e-02-0.j, -2.0000e-04-0.j,  2.0664e-01+0.j,
        8.4700e-03+0.j, -1.3635e-01+0.j,  4.8100e-03+0.j, -7.1010e-02-0.j,
       -7.1360e-02-0.j,  1.1810e-02+0.j,  1.5180e-02+0.j,  4.3780e-02+0.j,
        7.0420e-02+0.j, -4.5430e-02-0.j, -7.6330e-02-0.j, -9.6900e-03+0.j,
        1.4190e-02+0.j, -2.2870e-02-0.j, -1.9000e-03-0.j, -1.0780e-02+0.j,
        3.6990e-02+0.j,  1.4140e-02+0.j, -1.4650e-02-0.j,  1.9650e-02+0.j,
       -1.4606e-01+0.j, -1.0545e-01-0.j, -6.8710e-02-0.j,  1.0265e-01+0.j,
       -1.4580e-02-0.j, -3.5940e-02+0.j,  7.6180e-02+0.j, -3.1680e-02-0.j,
       -1.7600e-02-0.j,  2.4500e-03+0.j,  5.8940e-02+0.j, -6.1040e-02-0.j,
        9.8860e-02+0.j,  2.7800e-02+0.j, -3.7450e-02-0.j,  2.5760e-02+0.j,
       -6.8280e-02+0.j, -1.1842e-01-0.j, -6.1830e-02-0.j, -3.4000e-02+0.j,
        1.0212e-01+0.j, -1.0072e-01+0.j, -3.2370e-02+0.j,  1.3751e-01+0.j,
        6.7940e-02+0.j, -1.7260e-02+0.j, -8.5940e-02+0.j, -5.0440e-02-0.j,
        1.4510e-02+0.j,  9.9440e-02+0.j, -1.7680e-02+0.j,  3.9770e-02+0.j,
       -5.9000e-03-0.j, -1.1178e-01+0.j, -2.0000e-03+0.j, -4.6750e-02-0.j,
        6.0970e-02+0.j, -3.7950e-02-0.j, -8.3000e-02-0.j,  1.0082e-01+0.j,
        5.8660e-02+0.j,  7.0500e-03+0.j, -7.1010e-02-0.j,  1.0090e-02+0.j,
       -8.7950e-02-0.j,  7.9480e-02+0.j, -9.7950e-02+0.j, -3.5840e-02-0.j,
        1.0583e-01+0.j,  2.1960e-02+0.j, -4.5790e-02+0.j, -7.1830e-02-0.j,
       -3.4780e-02+0.j, -1.3900e-02-0.j,  1.2386e-01+0.j, -7.4480e-02+0.j,
       -1.3800e-02+0.j,  3.5080e-02+0.j,  1.4380e-02+0.j, -8.6340e-02+0.j,
        6.2880e-02+0.j, -1.0196e-01-0.j,  4.7000e-04+0.j,  4.1870e-02+0.j,
        9.4860e-02+0.j,  1.0740e-02+0.j,  1.0677e-01+0.j, -4.4910e-02+0.j,
       -4.5800e-03-0.j, -8.7290e-02+0.j, -1.2186e-01+0.j, -5.5020e-02-0.j,
        1.2981e-01+0.j,  9.1450e-02+0.j,  2.2500e-02+0.j,  3.8290e-02+0.j,
       -6.5600e-03-0.j, -1.4730e-02+0.j,  1.5900e-02+0.j, -2.1120e-02-0.j,
        1.0450e-02+0.j, -6.6660e-02+0.j, -2.2740e-02+0.j,  8.0340e-02+0.j,
       -3.2410e-02+0.j,  9.6950e-02+0.j, -3.4860e-02-0.j,  5.4000e-04+0.j,
       -8.4610e-02+0.j, -7.2330e-02-0.j,  2.6400e-02+0.j,  3.5340e-02+0.j,
        3.9130e-02+0.j,  2.3150e-02+0.j,  3.6200e-03+0.j, -5.5700e-02+0.j,
       -2.2900e-02+0.j,  5.0500e-02+0.j, -9.6800e-03-0.j,  3.7400e-03+0.j,
       -2.5440e-02-0.j, -4.3320e-02+0.j, -1.1586e-01+0.j, -8.6420e-02-0.j,
        6.2000e-04+0.j,  1.0770e-02+0.j, -3.3280e-02+0.j, -5.7510e-02-0.j,
        1.0127e-01+0.j, -9.9740e-02-0.j,  4.7250e-02+0.j, -3.2300e-03+0.j,
       -1.0040e-01+0.j, -7.9070e-02-0.j, -1.3900e-03-0.j, -1.1512e-01+0.j,
       -1.3550e-02-0.j, -1.0516e-01+0.j, -5.3510e-02+0.j, -7.7100e-03-0.j,
        2.5960e-02+0.j,  6.0670e-02+0.j,  1.1650e-02+0.j, -4.7450e-02-0.j,
        4.8230e-02+0.j, -2.7270e-02+0.j, -6.8300e-03+0.j,  3.8150e-02+0.j,
       -4.1480e-02-0.j,  2.5210e-02+0.j, -3.0130e-02+0.j,  1.0663e-01+0.j,
        8.4330e-02+0.j, -8.7660e-02-0.j, -2.5080e-02-0.j, -4.3300e-03+0.j,
        5.9400e-02+0.j,  7.3200e-02+0.j, -4.5830e-02-0.j, -5.2800e-03+0.j,
        1.0003e-01+0.j,  3.5000e-03+0.j, -3.4270e-02+0.j,  4.3540e-02+0.j,
       -5.1560e-02-0.j, -4.9600e-02+0.j,  6.7540e-02+0.j, -2.2460e-02-0.j,
       -1.2481e-01+0.j, -1.0272e-01-0.j,  7.8430e-02+0.j, -2.4720e-02+0.j,
        6.6280e-02+0.j,  2.8090e-02+0.j, -9.1650e-02-0.j, -1.1577e-01+0.j,
       -4.1020e-02+0.j,  1.7110e-02+0.j, -9.5800e-02-0.j, -4.3280e-02+0.j,
        5.9420e-02+0.j, -2.9310e-02-0.j, -7.7920e-02-0.j, -2.5810e-02+0.j,
        3.5300e-03+0.j,  1.4360e-02+0.j, -2.8050e-02+0.j, -5.9310e-02-0.j,
        1.1718e-01+0.j, -3.0000e-04+0.j,  5.7370e-02+0.j,  8.8250e-02+0.j,
       -3.6790e-02+0.j, -4.9950e-02-0.j,  6.2110e-02+0.j, -1.7700e-02+0.j,
        4.1420e-02+0.j, -2.7300e-02-0.j, -1.2720e-02-0.j, -5.8340e-02+0.j,
       -2.4200e-02-0.j, -2.7720e-02+0.j,  1.2410e-02+0.j, -2.3430e-02-0.j,
       -7.1510e-02-0.j,  2.6510e-02+0.j, -5.4090e-02+0.j, -5.2170e-02-0.j,
        5.3260e-02+0.j,  2.7530e-02+0.j,  3.4100e-02+0.j,  1.2457e-01+0.j,
       -1.1332e-01-0.j, -5.1100e-03+0.j, -1.7050e-02+0.j, -4.7010e-02-0.j,
       -7.7500e-03+0.j, -6.3070e-02-0.j,  3.8450e-02+0.j, -1.2490e-02+0.j,
       -1.6850e-01+0.j, -1.4750e-02-0.j, -9.1860e-02-0.j,  7.9730e-02+0.j]), 0][array([ 0.06972+0.j,  0.08585+0.j, -0.06856-0.j,  0.01793+0.j,
        0.05313+0.j, -0.02341+0.j,  0.02105+0.j, -0.02251-0.j,
       -0.03269-0.j, -0.04802+0.j,  0.02476+0.j,  0.09177+0.j,
       -0.02129+0.j, -0.03876-0.j,  0.01002+0.j,  0.02442+0.j,
        0.00536+0.j,  0.03928+0.j,  0.0953 +0.j,  0.06013+0.j,
       -0.09074-0.j,  0.00706+0.j,  0.02681+0.j, -0.16747-0.j,
        0.05324+0.j, -0.06309+0.j,  0.00234+0.j,  0.1013 +0.j,
        0.04446+0.j, -0.0016 -0.j,  0.08468+0.j,  0.01095+0.j,
        0.09071+0.j, -0.01528+0.j,  0.13025+0.j, -0.03676-0.j,
       -0.07338+0.j,  0.08566+0.j, -0.04571-0.j,  0.01943+0.j,
        0.04043+0.j,  0.02685+0.j,  0.11322+0.j,  0.00553+0.j,
       -0.10359-0.j,  0.0247 +0.j,  0.01036+0.j,  0.0855 +0.j,
       -0.03752-0.j, -0.05792+0.j,  0.02927+0.j,  0.13259+0.j,
        0.02011+0.j, -0.02027-0.j, -0.0052 -0.j,  0.0101 +0.j,
        0.01675+0.j, -0.05658-0.j,  0.15812+0.j,  0.02745+0.j,
        0.01974+0.j, -0.06954+0.j, -0.0168 +0.j, -0.08473-0.j,
        0.0818 +0.j, -0.02921+0.j, -0.01864+0.j,  0.0412 +0.j,
        0.06186+0.j,  0.07952+0.j, -0.00422-0.j, -0.07936+0.j,
       -0.02883+0.j, -0.03302-0.j,  0.01343+0.j,  0.02293+0.j,
       -0.15704-0.j,  0.03037+0.j,  0.04294+0.j, -0.02484-0.j,
       -0.05624-0.j,  0.05063+0.j,  0.09781+0.j, -0.01066-0.j,
        0.00955+0.j,  0.07274+0.j,  0.04582+0.j,  0.03296+0.j,
        0.10461+0.j, -0.06695-0.j, -0.02212-0.j, -0.11255+0.j,
        0.02695+0.j, -0.12584+0.j,  0.05014+0.j,  0.01307+0.j,
       -0.02038+0.j, -0.13007-0.j, -0.03166-0.j, -0.09363+0.j,
       -0.0233 -0.j,  0.01277+0.j,  0.01712+0.j,  0.0547 +0.j,
       -0.06762-0.j, -0.00028+0.j,  0.03523+0.j,  0.12487+0.j,
       -0.03494+0.j,  0.05499+0.j, -0.03843-0.j, -0.01236+0.j,
       -0.04061+0.j,  0.01245+0.j, -0.08501-0.j, -0.059  +0.j,
       -0.02551-0.j,  0.0059 +0.j, -0.06829+0.j,  0.04019+0.j,
       -0.05538-0.j, -0.08696+0.j, -0.03759+0.j,  0.10043+0.j,
       -0.00281+0.j, -0.05535-0.j,  0.0048 +0.j,  0.11322+0.j,
        0.11325+0.j, -0.03636-0.j, -0.0299 -0.j,  0.05391+0.j,
        0.01712+0.j, -0.09113+0.j,  0.14022+0.j, -0.03823-0.j,
        0.00998+0.j, -0.02984+0.j,  0.02931+0.j, -0.05548-0.j,
        0.02577+0.j,  0.02758+0.j,  0.04087+0.j,  0.01239+0.j,
       -0.00654+0.j,  0.00498+0.j,  0.01482+0.j, -0.06535+0.j,
        0.09003+0.j, -0.11524+0.j,  0.00975+0.j, -0.02133-0.j,
       -0.00132-0.j,  0.01211+0.j, -0.07762+0.j, -0.0038 -0.j,
       -0.06464+0.j,  0.08099+0.j,  0.01042+0.j, -0.03204+0.j,
        0.04924+0.j,  0.09646+0.j,  0.001  +0.j,  0.08043+0.j,
        0.02962+0.j, -0.00396-0.j,  0.09529+0.j,  0.00366+0.j,
        0.02216+0.j, -0.07084-0.j,  0.0013 +0.j, -0.00273+0.j,
       -0.01637-0.j,  0.0765 +0.j,  0.06096+0.j, -0.01117-0.j,
       -0.0761 -0.j, -0.06384+0.j,  0.03286+0.j, -0.03925-0.j,
        0.03508+0.j, -0.00158-0.j,  0.10638+0.j, -0.0647 +0.j,
        0.06385+0.j, -0.05838-0.j, -0.06838-0.j,  0.08945+0.j,
        0.01345+0.j, -0.03252+0.j, -0.15308+0.j,  0.11007+0.j,
        0.05841+0.j, -0.0168 +0.j, -0.01606+0.j,  0.09467+0.j,
       -0.00065+0.j, -0.09214-0.j,  0.06795+0.j, -0.00391+0.j,
        0.02186+0.j, -0.00495-0.j,  0.01921+0.j,  0.09672+0.j,
       -0.03157-0.j,  0.00621+0.j,  0.05163+0.j, -0.09865-0.j,
       -0.00833-0.j, -0.05457+0.j, -0.04471+0.j, -0.04696-0.j,
       -0.03861+0.j, -0.03263-0.j, -0.03443-0.j,  0.13364+0.j,
        0.03298+0.j,  0.09609+0.j, -0.09989-0.j,  0.05229+0.j,
        0.04843+0.j, -0.14113+0.j, -0.0903 +0.j,  0.03931+0.j,
        0.00543+0.j, -0.04937-0.j, -0.14972-0.j, -0.14109+0.j,
        0.01186+0.j, -0.02317+0.j, -0.00481+0.j,  0.01058+0.j,
       -0.07697-0.j,  0.0397 +0.j, -0.01068+0.j,  0.0416 +0.j,
        0.09434+0.j,  0.08604+0.j,  0.07454+0.j,  0.02614+0.j,
        0.00515+0.j,  0.05822+0.j,  0.01632+0.j,  0.01974+0.j,
       -0.04354-0.j, -0.03283+0.j,  0.0748 +0.j, -0.02149-0.j,
        0.05394+0.j, -0.08526+0.j,  0.05197+0.j, -0.09999-0.j,
       -0.10353+0.j, -0.01378-0.j,  0.04337+0.j, -0.09606+0.j]), 0][array([-8.4170e-02-0.j,  1.9000e-02+0.j,  9.8710e-02+0.j, -6.3700e-03-0.j,
        1.6840e-02+0.j,  2.5720e-02+0.j, -1.2000e-02-0.j, -6.4100e-03-0.j,
        3.9690e-02+0.j,  4.4830e-02+0.j,  5.5350e-02+0.j, -5.4020e-02+0.j,
       -6.2420e-02+0.j,  2.2000e-03+0.j, -1.1827e-01+0.j, -3.8850e-02+0.j,
        6.4740e-02+0.j,  1.5367e-01+0.j,  6.9140e-02+0.j,  1.4700e-02+0.j,
       -1.2396e-01+0.j,  3.2880e-02+0.j,  1.3475e-01+0.j,  9.8750e-02+0.j,
       -4.1090e-02-0.j,  8.8960e-02+0.j, -1.8140e-02-0.j,  3.0220e-02+0.j,
        4.4160e-02+0.j,  2.7250e-02+0.j,  1.5890e-02+0.j, -6.1360e-02-0.j,
        7.3100e-03+0.j,  8.3160e-02+0.j, -2.6510e-02-0.j,  5.2900e-02+0.j,
       -4.5870e-02-0.j,  7.5300e-02+0.j,  2.8270e-02+0.j,  4.6600e-02+0.j,
        2.9000e-03+0.j, -2.2400e-02+0.j, -7.7310e-02+0.j, -1.0587e-01+0.j,
        5.0570e-02+0.j,  2.1100e-03+0.j, -2.0300e-02+0.j,  1.2230e-02+0.j,
       -3.2780e-02+0.j, -8.7900e-03+0.j,  5.8310e-02+0.j, -8.4880e-02+0.j,
        2.5500e-03+0.j,  8.4340e-02+0.j, -1.4130e-01+0.j,  4.2380e-02+0.j,
       -4.9200e-02-0.j,  2.2510e-02+0.j,  7.6020e-02+0.j, -3.5280e-02-0.j,
       -1.2275e-01-0.j, -7.9900e-03-0.j, -3.4970e-02-0.j,  7.5900e-03+0.j,
        2.0920e-02+0.j,  9.6500e-03+0.j, -9.6700e-03+0.j,  2.1430e-02+0.j,
        6.3470e-02+0.j,  6.5330e-02+0.j, -6.1550e-02+0.j,  2.3190e-02+0.j,
       -7.4060e-02-0.j, -1.2634e-01-0.j,  7.0010e-02+0.j, -2.3600e-03-0.j,
        2.3260e-02+0.j, -1.5903e-01-0.j, -1.2740e-01-0.j, -1.0882e-01-0.j,
        4.9050e-02+0.j,  1.6750e-02+0.j,  2.2830e-02+0.j,  4.1110e-02+0.j,
       -6.9700e-03-0.j, -6.3610e-02-0.j, -7.5910e-02-0.j, -1.2040e-02-0.j,
       -3.2590e-02+0.j, -5.1530e-02+0.j, -5.6460e-02+0.j,  1.1170e-02+0.j,
       -4.1270e-02+0.j, -9.9890e-02+0.j,  7.0200e-03+0.j,  7.0430e-02+0.j,
       -8.8780e-02+0.j, -3.7930e-02+0.j,  1.0101e-01+0.j, -4.1000e-04+0.j,
        1.2020e-02+0.j,  4.4330e-02+0.j,  3.2900e-02+0.j,  1.6710e-02+0.j,
       -2.8030e-02-0.j, -2.3150e-02-0.j,  4.5570e-02+0.j, -7.1780e-02-0.j,
        4.9090e-02+0.j, -2.9180e-02-0.j, -1.5640e-02-0.j,  5.1710e-02+0.j,
       -8.6760e-02-0.j,  8.4750e-02+0.j, -6.4630e-02-0.j, -3.4930e-02-0.j,
        3.8630e-02+0.j,  8.9110e-02+0.j, -3.3120e-02-0.j, -4.1240e-02-0.j,
       -1.0432e-01+0.j,  5.3210e-02+0.j,  1.8450e-02+0.j, -5.1600e-03+0.j,
       -7.4700e-03+0.j,  8.7390e-02+0.j, -2.5800e-03+0.j,  7.7600e-02+0.j,
       -1.1290e-02+0.j, -8.3840e-02+0.j, -5.3270e-02+0.j, -1.7000e-02+0.j,
        6.3400e-03+0.j,  4.7040e-02+0.j, -2.9200e-02+0.j,  1.6200e-03+0.j,
       -1.2490e-02-0.j,  7.2010e-02+0.j, -2.1290e-02-0.j,  9.2730e-02+0.j,
        5.3150e-02+0.j, -3.3200e-02-0.j,  4.6940e-02+0.j,  1.2157e-01+0.j,
       -6.2600e-03-0.j,  1.1309e-01+0.j,  3.7680e-02+0.j,  7.5600e-03+0.j,
        3.7160e-02+0.j, -8.7860e-02-0.j, -2.3000e-03-0.j,  1.0285e-01+0.j,
        1.1965e-01+0.j,  7.1010e-02+0.j,  2.0070e-02+0.j,  2.0040e-02+0.j,
       -7.3480e-02+0.j,  3.0490e-02+0.j,  1.1852e-01+0.j, -1.5300e-02+0.j,
        9.4800e-02+0.j, -5.6400e-03+0.j, -1.3410e-01+0.j,  7.1960e-02+0.j,
        2.5350e-02+0.j, -3.3140e-02+0.j,  6.4750e-02+0.j, -1.1740e-02+0.j,
       -3.4800e-03-0.j,  7.1170e-02+0.j, -6.4730e-02-0.j,  3.8700e-03+0.j,
       -1.1757e-01-0.j, -6.9130e-02-0.j,  4.7150e-02+0.j, -5.3100e-03-0.j,
       -5.0640e-02-0.j, -2.0780e-02-0.j, -9.6500e-03-0.j,  7.5800e-03+0.j,
        4.6700e-02+0.j, -1.1220e-02-0.j,  1.7920e-02+0.j,  1.6120e-02+0.j,
       -6.9990e-02+0.j, -2.1198e-01+0.j, -1.3475e-01+0.j, -8.3210e-02+0.j,
       -5.1970e-02+0.j,  6.7120e-02+0.j, -2.8860e-02+0.j,  7.4050e-02+0.j,
       -2.4700e-02-0.j, -1.0236e-01-0.j,  3.4890e-02+0.j,  1.0215e-01+0.j,
       -7.7900e-03-0.j, -6.3840e-02-0.j, -3.4180e-02-0.j, -4.6200e-02-0.j,
        1.4750e-02+0.j,  1.8860e-02+0.j, -4.4760e-02+0.j,  2.0460e-02+0.j,
       -4.4100e-02+0.j, -7.7300e-03+0.j,  7.2690e-02+0.j,  8.7770e-02+0.j,
        7.1380e-02+0.j, -1.3000e-04+0.j,  8.5960e-02+0.j,  1.9530e-02+0.j,
       -8.4180e-02+0.j, -1.2142e-01+0.j,  6.9000e-04+0.j,  1.9560e-02+0.j,
       -1.5190e-02-0.j, -4.5670e-02-0.j,  4.8670e-02+0.j,  3.4020e-02+0.j,
       -2.2080e-02-0.j,  1.4600e-02+0.j, -2.4170e-02-0.j,  4.3080e-02+0.j,
        5.8590e-02+0.j, -4.2240e-02-0.j, -3.0300e-02-0.j, -1.1990e-02-0.j,
       -3.3180e-02-0.j, -2.6920e-02-0.j,  5.1930e-02+0.j, -4.5100e-02-0.j,
       -9.6810e-02+0.j, -8.9840e-02+0.j, -6.2800e-02+0.j,  8.2400e-03+0.j,
       -6.5660e-02+0.j,  4.9910e-02+0.j,  8.4300e-03+0.j, -1.7000e-03+0.j,
        4.1330e-02+0.j,  9.1830e-02+0.j,  7.8240e-02+0.j,  6.8730e-02+0.j,
        3.5250e-02+0.j,  4.9600e-02+0.j, -7.6120e-02+0.j, -6.5850e-02+0.j,
       -1.4750e-01-0.j,  1.6480e-02+0.j,  1.3100e-03+0.j,  7.0090e-02+0.j,
        1.4610e-02+0.j,  9.4030e-02+0.j,  1.6609e-01+0.j,  1.9020e-02+0.j]), 0][array([-1.2620e-02+0.j,  7.6870e-02+0.j,  4.5910e-02+0.j,  3.8840e-02+0.j,
        1.5660e-02+0.j,  3.8900e-02+0.j, -1.4100e-03+0.j, -2.2720e-02+0.j,
       -1.3494e-01-0.j,  4.5480e-02+0.j,  8.2420e-02+0.j, -1.0118e-01-0.j,
       -8.0940e-02-0.j, -7.0930e-02-0.j,  2.4870e-02+0.j, -1.0094e-01-0.j,
        2.8770e-02+0.j, -3.9080e-02+0.j,  5.6180e-02+0.j,  2.9590e-02+0.j,
        1.7530e-01+0.j, -9.6100e-03+0.j, -3.8020e-02+0.j, -9.0490e-02+0.j,
       -1.0890e-02-0.j,  2.1010e-02+0.j, -2.0869e-01-0.j,  5.1610e-02+0.j,
       -6.4270e-02-0.j,  1.2285e-01+0.j, -2.5790e-02-0.j, -4.1720e-02-0.j,
        2.9240e-02+0.j, -5.1140e-02+0.j,  3.0100e-02+0.j,  1.6000e-03+0.j,
       -7.3630e-02+0.j,  1.1713e-01+0.j, -1.2262e-01+0.j,  1.7130e-02+0.j,
       -8.6220e-02-0.j,  1.1550e-02+0.j,  2.5020e-02+0.j,  6.4620e-02+0.j,
       -4.8520e-02-0.j, -3.5600e-03-0.j,  6.9760e-02+0.j, -7.5970e-02-0.j,
        4.0590e-02+0.j, -7.3890e-02+0.j,  1.4110e-02+0.j, -6.0550e-02+0.j,
        2.1900e-03+0.j, -1.8530e-02+0.j,  5.9810e-02+0.j, -1.1240e-02+0.j,
        9.6570e-02+0.j, -4.0900e-03-0.j,  1.5380e-02+0.j, -1.2010e-02-0.j,
        2.7000e-02+0.j, -1.2521e-01-0.j, -8.7590e-02-0.j, -1.2899e-01-0.j,
        1.0876e-01+0.j,  6.1680e-02+0.j, -3.3090e-02+0.j,  2.8000e-04+0.j,
       -6.8200e-02+0.j, -1.1230e-02+0.j,  3.7700e-03+0.j, -2.2600e-03+0.j,
       -6.0400e-03-0.j,  2.4520e-02+0.j, -5.4670e-02-0.j, -5.8810e-02-0.j,
       -1.4740e-02-0.j,  8.7890e-02+0.j, -1.6070e-02-0.j, -1.2260e-02-0.j,
       -4.8010e-02+0.j, -3.4950e-02+0.j, -1.5559e-01+0.j,  4.4580e-02+0.j,
        4.4510e-02+0.j, -1.1645e-01+0.j,  1.8000e-04+0.j, -3.7090e-02+0.j,
        5.4800e-03+0.j, -1.1700e-02-0.j, -1.2400e-03-0.j, -3.4430e-02-0.j,
        2.7600e-02+0.j, -6.6730e-02-0.j, -1.4980e-02-0.j, -5.6300e-03-0.j,
        5.2050e-02+0.j, -9.2200e-03+0.j,  1.8590e-02+0.j,  1.1900e-01+0.j,
        6.6700e-02+0.j, -3.6400e-03+0.j, -2.2750e-02+0.j, -2.3380e-02+0.j,
       -3.7510e-02-0.j, -6.0450e-02-0.j,  5.6300e-03+0.j, -1.2119e-01-0.j,
       -2.0830e-02-0.j, -3.2250e-02-0.j, -9.6870e-02-0.j, -1.0510e-01-0.j,
       -8.0040e-02+0.j,  5.1460e-02+0.j, -6.3100e-03+0.j,  1.7730e-02+0.j,
